2019-09-14 00:27:01.323 [39mDEBUG[0;39m [1002] [Thread-31] [36mo.s.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext[0;39m: Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@d3957fe, started on Fri Sep 13 22:23:03 CST 2019
2019-09-14 00:27:37.574 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration'
2019-09-14 00:27:37.575 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializationConfiguration'
2019-09-14 00:27:37.576 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration'
2019-09-14 00:27:37.578 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration'
2019-09-14 00:27:37.578 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$46c05751] - unable to determine constructor/method parameter names
2019-09-14 00:27:37.580 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'mybatis-org.mybatis.spring.boot.autoconfigure.MybatisProperties'
2019-09-14 00:27:37.583 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' via constructor to bean named 'mybatis-org.mybatis.spring.boot.autoconfigure.MybatisProperties'
2019-09-14 00:27:37.583 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@69653e16'
2019-09-14 00:27:37.590 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.audit.AuditAutoConfiguration'
2019-09-14 00:27:37.590 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.actuate.autoconfigure.audit.AuditAutoConfiguration$$EnhancerBySpringCGLIB$$b5a10e90] - unable to determine constructor/method parameter names
2019-09-14 00:27:37.595 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'auditListener'
2019-09-14 00:27:37.599 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.servlet.ServletManagementContextAutoConfiguration'
2019-09-14 00:27:37.600 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'servletWebChildContextFactory'
2019-09-14 00:27:37.610 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'managementServletContext'
2019-09-14 00:27:37.619 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'managementServletContext' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2019-09-14 00:27:37.622 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthEndpointAutoConfiguration'
2019-09-14 00:27:37.623 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.EndpointAutoConfiguration'
2019-09-14 00:27:37.624 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'endpointOperationParameterMapper'
2019-09-14 00:27:37.631 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'endpointCachingOperationInvokerAdvisor'
2019-09-14 00:27:37.633 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'endpointCachingOperationInvokerAdvisor' via factory method to bean named 'environment'
2019-09-14 00:27:37.636 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration'
2019-09-14 00:27:37.639 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'mbeanExporter'
2019-09-14 00:27:37.640 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'objectNamingStrategy'
2019-09-14 00:27:37.645 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'objectNamingStrategy'
2019-09-14 00:27:37.654 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'mbeanServer'
2019-09-14 00:27:37.680 [39mDEBUG[0;39m [126] [main] [36morg.springframework.jmx.support.JmxUtils[0;39m: Found MBeanServer: com.sun.jmx.mbeanserver.JmxMBeanServer@6b143ee9
2019-09-14 00:27:37.744 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointAutoConfiguration'
2019-09-14 00:27:37.748 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointAutoConfiguration$$EnhancerBySpringCGLIB$$c4b5f40a] - unable to determine constructor/method parameter names
2019-09-14 00:27:37.750 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'management.endpoints.jmx-org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointProperties'
2019-09-14 00:27:37.752 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'management.endpoints.jmx-org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointProperties' via constructor to bean named 'environment'
2019-09-14 00:27:37.759 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@69653e16'
2019-09-14 00:27:37.759 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointAutoConfiguration' via constructor to bean named 'management.endpoints.jmx-org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointProperties'
2019-09-14 00:27:37.762 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'jmxAnnotationEndpointDiscoverer'
2019-09-14 00:27:37.768 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'jmxAnnotationEndpointDiscoverer' via factory method to bean named 'endpointOperationParameterMapper'
2019-09-14 00:27:37.774 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'jmxIncludeExcludePropertyEndpointFilter'
2019-09-14 00:27:37.781 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'jmxMBeanExporter'
2019-09-14 00:27:37.783 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'jmxMBeanExporter' via factory method to bean named 'mbeanServer'
2019-09-14 00:27:37.783 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'jmxMBeanExporter' via factory method to bean named 'environment'
2019-09-14 00:27:37.784 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'jmxMBeanExporter' via factory method to bean named 'jmxAnnotationEndpointDiscoverer'
2019-09-14 00:27:37.787 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'jacksonObjectMapper'
2019-09-14 00:27:37.788 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
2019-09-14 00:27:37.790 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'jacksonObjectMapperBuilder'
2019-09-14 00:27:37.791 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
2019-09-14 00:27:37.791 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration$$EnhancerBySpringCGLIB$$21cc47cb] - unable to determine constructor/method parameter names
2019-09-14 00:27:37.792 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@69653e16'
2019-09-14 00:27:37.795 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
2019-09-14 00:27:37.796 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
2019-09-14 00:27:37.797 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2019-09-14 00:27:37.799 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@69653e16'
2019-09-14 00:27:37.800 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2019-09-14 00:27:37.805 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'standardJacksonObjectMapperBuilderCustomizer'
2019-09-14 00:27:37.810 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'parameterNamesModule'
2019-09-14 00:27:37.811 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration'
2019-09-14 00:27:37.821 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'jsonComponentModule'
2019-09-14 00:27:37.821 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration'
2019-09-14 00:27:37.837 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'jacksonObjectMapper' via factory method to bean named 'jacksonObjectMapperBuilder'
2019-09-14 00:27:38.073 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'endpointMediaTypes'
2019-09-14 00:27:38.074 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'webEndpointDiscoverer'
2019-09-14 00:27:38.076 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'webEndpointDiscoverer' via factory method to bean named 'endpointOperationParameterMapper'
2019-09-14 00:27:38.076 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'webEndpointDiscoverer' via factory method to bean named 'endpointMediaTypes'
2019-09-14 00:27:38.078 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'webExposeExcludePropertyEndpointFilter'
2019-09-14 00:27:38.084 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'controllerEndpointDiscoverer'
2019-09-14 00:27:38.085 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'controllerExposeExcludePropertyEndpointFilter'
2019-09-14 00:27:38.089 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'pathMappedEndpoints'
2019-09-14 00:27:38.093 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'pathMappedEndpoints' via factory method to bean named 'jmxAnnotationEndpointDiscoverer'
2019-09-14 00:27:38.093 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'pathMappedEndpoints' via factory method to bean named 'servletEndpointDiscoverer'
2019-09-14 00:27:38.093 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'pathMappedEndpoints' via factory method to bean named 'webEndpointDiscoverer'
2019-09-14 00:27:38.093 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'pathMappedEndpoints' via factory method to bean named 'controllerEndpointDiscoverer'
2019-09-14 00:27:38.093 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'pathMappedEndpoints' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2019-09-14 00:27:38.398 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration'
2019-09-14 00:27:38.399 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration$$EnhancerBySpringCGLIB$$4fe6133a] - unable to determine constructor/method parameter names
2019-09-14 00:27:38.400 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2019-09-14 00:27:38.404 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration' via constructor to bean named 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2019-09-14 00:27:38.406 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointAutoConfiguration'
2019-09-14 00:27:38.407 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointAutoConfiguration$$EnhancerBySpringCGLIB$$dd88eaa] - unable to determine constructor/method parameter names
2019-09-14 00:27:38.408 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'management.endpoint.logfile-org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointProperties'
2019-09-14 00:27:38.415 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointAutoConfiguration' via constructor to bean named 'management.endpoint.logfile-org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointProperties'
2019-09-14 00:27:38.416 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.CompositeMeterRegistryAutoConfiguration'
2019-09-14 00:27:38.418 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$HikariDataSourceMetricsConfiguration'
2019-09-14 00:27:38.420 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$HikariDataSourceMetricsConfiguration$$EnhancerBySpringCGLIB$$5a6444ce] - unable to determine constructor/method parameter names
2019-09-14 00:27:38.424 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$HikariDataSourceMetricsConfiguration' via constructor to bean named 'simpleMeterRegistry'
2019-09-14 00:27:38.432 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$DataSourcePoolMetadataMetricsConfiguration'
2019-09-14 00:27:38.433 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$DataSourcePoolMetadataMetricsConfiguration$$EnhancerBySpringCGLIB$$ffa8e04b] - unable to determine constructor/method parameter names
2019-09-14 00:27:38.438 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$DataSourcePoolMetadataMetricsConfiguration' via constructor to bean named 'simpleMeterRegistry'
2019-09-14 00:27:38.438 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$DataSourcePoolMetadataMetricsConfiguration' via constructor to bean named 'hikariPoolDataSourceMetadataProvider'
2019-09-14 00:27:38.449 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration'
2019-09-14 00:27:38.451 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.web.client.RestTemplateMetricsConfiguration'
2019-09-14 00:27:38.452 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.actuate.autoconfigure.metrics.web.client.RestTemplateMetricsConfiguration$$EnhancerBySpringCGLIB$$c9abc57a] - unable to determine constructor/method parameter names
2019-09-14 00:27:38.454 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.metrics.web.client.RestTemplateMetricsConfiguration' via constructor to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
2019-09-14 00:27:38.455 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'restTemplateTagConfigurer'
2019-09-14 00:27:38.460 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'metricsRestTemplateCustomizer'
2019-09-14 00:27:38.461 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'metricsRestTemplateCustomizer' via factory method to bean named 'simpleMeterRegistry'
2019-09-14 00:27:38.462 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'metricsRestTemplateCustomizer' via factory method to bean named 'restTemplateTagConfigurer'
2019-09-14 00:27:38.465 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.web.tomcat.TomcatMetricsAutoConfiguration'
2019-09-14 00:27:38.467 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'tomcatMetricsBinder'
2019-09-14 00:27:38.468 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'tomcatMetricsBinder' via factory method to bean named 'simpleMeterRegistry'
2019-09-14 00:27:38.475 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration'
2019-09-14 00:27:38.476 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration$$EnhancerBySpringCGLIB$$a698a6ef] - unable to determine constructor/method parameter names
2019-09-14 00:27:38.478 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration' via constructor to bean named 'environment'
2019-09-14 00:27:38.479 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'springApplicationAdminRegistrar'
2019-09-14 00:27:38.529 [39mDEBUG[0;39m [131] [main] [36mo.s.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin[0;39m: Application Admin MBean registered with name 'org.springframework.boot:type=Admin,name=SpringApplication'
2019-09-14 00:27:38.531 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$CglibAutoProxyConfiguration'
2019-09-14 00:27:38.533 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration'
2019-09-14 00:27:38.535 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration'
2019-09-14 00:27:38.541 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration'
2019-09-14 00:27:38.543 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
